A000017,A000127,B000063,B000200,B000254,B000272,B000351,B000401,B000444,B000851,B000871,B001026,B001057,B001077,B001209,B001210,C000120,C000220,C000356,C000388,C000448,C000802,C000877,C000979,C001006,D000401,D000407,D000574,E000004,E000018,F000013,F000245,F000268,G000072,G000236,G000267,G000388,G000465,H000170,H000287,H000291,H000297,H000317,H000343,H000346,H000463,H000725,H000875,H000905,H000953,I000025,J000013,J000064,J000189,K000105,L000148,L000174,L000428,M000053,M000113,M000241,M000332,M000346,M000445,M000452,M000486,M000671,M000851,M000876,M000956,M001033,M001121,N000033,N000171,P000009,P000100,P000166,P000193,P000222,P000553,R000046,R000191,R000460,S000159,S000174,S000189,S000701,S000776,S000852,S000888,S000890,S000962,S001136,T000010,T000035,T000254,T000322,T000410,W000253,W000502,Y000047,date,isAmendment,requires,result,title
Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,1976-06-04,0,,unknown,hr8532
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,1976-06-04,0,,unknown,hr8532
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,1976-06-04,0,,unknown,hr8532
Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,1976-06-04,0,,unknown,hr8532
Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,1976-06-07,0,,unknown,
Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,1976-06-07,0,,unknown,hr8532
Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,1976-06-07,0,,unknown,
Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,1976-06-07,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,1976-06-07,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,1976-06-07,0,,unknown,hr8532
Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,1976-06-07,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,1976-06-07,0,,unknown,hr8532
Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,1976-06-07,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,1976-06-07,0,,unknown,
Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,1976-06-08,0,,unknown,
Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,1976-06-08,0,,unknown,
Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,1976-06-08,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,1976-06-08,0,,unknown,hr8532
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,1976-06-08,0,,unknown,
Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,1976-06-08,0,,unknown,hr8532
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,1976-06-08,0,,unknown,hr8532
Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,1976-06-08,0,,unknown,hr8532
Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,1976-06-08,0,,unknown,hr8532
Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,1976-06-08,0,,unknown,hr8532
Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,1976-06-08,0,,unknown,hr8532
Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,1976-06-08,0,,unknown,hr8532
Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,1976-06-08,0,,unknown,hr8532
Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,1976-06-08,0,,unknown,
Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,1976-06-08,0,,unknown,
