A000083,A000160,A000262,B000184,B000253,B000289,B000524,B000936,B001130,B001184,C000051,C000062,C000064,C000065,C000352,C000576,C000601,C000678,C000681,D000097,D000103,D000148,E000046,E000056,F000002,F000020,F000095,F000398,G000065,G000127,G000326,G000492,G000505,H000029,H000141,H000243,H000263,H000377,H000587,H000603,H000654,I000012,J000014,J000191,J000204,J000214,J000237,K000069,L000030,L000092,L000403,M000067,M000265,M000407,M000570,M000593,M000740,M000760,M000819,M000954,M000969,P000203,P000382,P000383,P000389,P000561,R000062,R000411,S000072,S000076,S000091,S000262,S000346,S000476,T000004,T000116,V000021,V000067,V000091,V000116,W000057,W000522,W000629,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,1882-07-27,0,,unknown,hr6616,,,,
Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Nay,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1882-07-28,0,,unknown,hr6616,,,,
Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,1882-07-29,0,,unknown,,,,,
Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,1882-07-29,0,,unknown,hr6616,,,,
Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,1882-07-29,0,,unknown,hr6616,,,,
Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,,,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,1882-07-29,0,,unknown,hr6616,,,,
Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,1882-07-29,0,,unknown,hr6616,,,,
Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,1882-07-31,0,,unknown,hr6616,,,,
Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,,,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,1882-07-31,0,,unknown,hr6616,,,,
Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,1882-07-31,0,,unknown,hr6616,,,,
Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,1882-07-31,0,,unknown,hr6616,,,,
Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,,,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,1882-07-31,0,,unknown,hr6616,,,,
Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,1882-07-31,0,,unknown,hr6616,,,,
Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,,,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,1882-07-31,0,,unknown,hr6616,,,,
Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,,Nay,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,1882-07-31,0,,unknown,hr6716,,,,
Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,,,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,1882-08-01,0,,unknown,hr6716,,,,
Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,1882-08-01,0,,unknown,hr6716,,,,
Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,1882-08-02,0,,unknown,hjres92,,,,
Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,1882-08-02,0,,unknown,hr6716,,,,
Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,1882-08-02,0,,unknown,hr6242,,,,
Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,,,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,1882-08-02,0,,unknown,hr6716,,,,
Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Nay,Not Voting,,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,,,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,1882-08-02,0,,unknown,hr6716,,,,
Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,1882-08-02,0,,unknown,hr6716,,,,
Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,1882-08-02,0,,unknown,hr6716,,,,
Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,,,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,1882-08-02,0,,unknown,hr6716,,,,
Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,1882-08-03,0,,unknown,hjres290,,,,
Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,1882-08-03,0,,unknown,hr896,,,,
Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1882-08-03,0,,unknown,,,,,
Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,,,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,1882-08-04,0,,unknown,,,,,
Nay,Nay,Nay,,Yea,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1882-08-04,0,,unknown,,,,,
Nay,Nay,Nay,,Yea,Yea,Nay,Yea,,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,,,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,1882-08-04,0,,unknown,,,,,
Nay,Nay,Nay,,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,,,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,1882-08-04,0,,unknown,,,,,
Nay,Nay,Nay,,Yea,Yea,Nay,Yea,,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,1882-08-04,0,,unknown,,,,,
Nay,Not Voting,Not Voting,,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,1882-08-04,0,,unknown,,,,,
Not Voting,Not Voting,Not Voting,,Yea,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,1882-08-04,0,,unknown,,,,,
