A000079,A000160,A000262,B000039,B000166,B000253,B000519,B000595,B000630,B000674,B000968,B001130,C000064,C000068,C000130,C000271,C000379,C000498,C000576,C000681,C000701,C000751,C000852,D000103,D000148,D000242,D000441,E000028,E000056,E000185,F000094,F000095,F000369,G000266,G000313,H000115,H000121,H000307,H000527,H000648,H000856,I000012,J000116,J000191,J000214,J000237,K000074,K000133,K000156,L000403,M000265,M000385,M000412,M000570,M000659,M000818,M000969,M000970,M001020,N000160,O000048,P000010,P000123,P000530,R000050,R000062,R000327,S000065,S000072,S000292,S000346,S000723,S000894,T000116,T000251,W000009,W000084,W000303,W000435,W000629,W000659,W000759,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Not Voting,Yea,Not Voting,,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,1876-07-13,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Nay,,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,1876-07-13,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Nay,,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,,,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,1876-07-13,0,,unknown,hr3022,,,,
Not Voting,Yea,Nay,,Not Voting,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,,Not Voting,Yea,Yea,Not Voting,Nay,,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,1876-07-13,0,,unknown,hr3022,,,,
Not Voting,Yea,Nay,,Not Voting,Not Voting,,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,,,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Yea,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1876-07-13,0,,unknown,hr3022,,,,
Not Voting,Nay,Nay,,Not Voting,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,1876-07-03,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,,,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,1876-07-14,0,,unknown,hr3022,,,,
Not Voting,Yea,Not Voting,,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,1876-07-14,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,,Not Voting,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,1876-07-15,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Nay,,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,1876-07-17,0,,unknown,hr58,,,,
Not Voting,Nay,Nay,,Not Voting,Yea,,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,,,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,,Yea,Nay,Nay,,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,,Not Voting,Yea,Yea,Nay,Nay,,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,1876-07-18,0,,unknown,hr3022,,,,
Not Voting,Yea,Not Voting,,Not Voting,Not Voting,,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,,,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,1876-07-19,0,,unknown,,,,,
Not Voting,Yea,Nay,,Not Voting,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,,,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1876-07-19,0,,unknown,hr3749,,,,
Not Voting,Yea,Yea,,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Yea,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,1876-07-21,0,,unknown,,,,,
Not Voting,Nay,Yea,,Not Voting,Yea,,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,,,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,1876-07-22,0,,unknown,s982,,,,
Not Voting,Nay,Nay,,Nay,Yea,,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Nay,Nay,,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,Not Voting,Nay,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Nay,Nay,,Not Voting,Not Voting,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Not Voting,,Not Voting,Not Voting,,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,1876-07-22,0,,unknown,hr3022,,,,
Not Voting,Yea,Yea,,Not Voting,Not Voting,,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Nay,Not Voting,Yea,Not Voting,,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,1876-07-24,0,,unknown,hr58,,,,
Not Voting,Yea,Yea,,Not Voting,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,,Not Voting,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,1876-07-25,0,,unknown,,,,,
Not Voting,Yea,Yea,,Nay,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,,,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,1876-07-25,0,,unknown,,,,,
Not Voting,Nay,Nay,,Nay,Yea,,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,,,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,,Not Voting,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,1876-07-25,0,,unknown,,,,,
Not Voting,Yea,Not Voting,,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,1876-07-28,0,,unknown,hr3022,,,,
Not Voting,Yea,Not Voting,,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,1876-07-28,0,,unknown,hr3625,,,,
Not Voting,Yea,Yea,,Nay,Yea,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Nay,,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,1876-07-28,0,,unknown,hr3625,,,,
Not Voting,Yea,Yea,,Yea,Nay,,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Yea,Yea,,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,1876-07-31,0,,unknown,,,,,
Not Voting,Nay,Yea,,Yea,Yea,,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,,,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,,Yea,Nay,Nay,,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,1876-07-31,0,,unknown,,,,,
Not Voting,Yea,Yea,,Nay,Nay,,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,,Nay,Nay,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,1876-07-31,0,,unknown,,,,,
Not Voting,Yea,Yea,,Yea,Nay,,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,,,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,,Yea,Nay,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,1876-07-31,0,,unknown,,,,,
